Gurobi 13.0.2:   mip:gap = 0.001
  mip:focus = 2
  pre:solve = 2
  tech:threads = 16
Set parameter LogToConsole to value 1
  tech:outlev = 1

AMPL MP initial flat model has 176144 variables (0 integer, 35274 binary);
Objectives: 1 linear; 
Constraints:  179236 linear;

AMPL MP final model has 176144 variables (0 integer, 35274 binary);
Objectives: 1 linear; 
Constraints:  179236 linear;


Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13700, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 24 logical processors, using up to 16 threads

Non-default parameters:
MIPGap  0.001
MIPFocus  2
InfUnbdInfo  1
Presolve  2
Threads  16

Optimize a model with 179236 rows, 176144 columns and 555037 nonzeros (Min)
Model fingerprint: 0xedec7c64
Model has 11763 linear objective coefficients
Variable types: 140870 continuous, 35274 integer (0 binary)
Coefficient statistics:
  Matrix range     [2e-06, 2e+02]
  Objective range  [5e-05, 1e+05]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 7e+06]

Presolve removed 56030 rows and 67510 columns
Presolve time: 1.17s
Presolved: 123206 rows, 108634 columns, 416891 nonzeros
Variable types: 73360 continuous, 35274 integer (35274 binary)
Root relaxation presolve removed 18 rows and 0 columns
Root relaxation presolved: 123188 rows, 108634 columns, 416854 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104652    1.0224438e+10   0.000000e+00   1.568951e+09      5s
  116624    1.0201325e+10   0.000000e+00   1.274915e+09     10s
  127414    1.0197142e+10   0.000000e+00   1.274338e+09     15s
  137950    1.2377496e+08   0.000000e+00   2.333503e+07     20s
  145880    7.9303088e+07   0.000000e+00   2.591359e+06     25s
  149511    7.8554583e+07   0.000000e+00   0.000000e+00     26s
Concurrent spin time: 2.17s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  194881    7.8554583e+07   0.000000e+00   0.000000e+00     28s

Root relaxation: objective 7.855458e+07, 194881 iterations, 26.02 seconds (44.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    7.963198e+07 7.8629e+07  1.26%     -  176s
     0     0 7.8691e+07    0  494 7.9632e+07 7.8691e+07  1.18%     -  181s
     0     0 7.8704e+07    0  493 7.9632e+07 7.8704e+07  1.17%     -  181s
     0     0 7.8705e+07    0  485 7.9632e+07 7.8705e+07  1.16%     -  182s
     0     0 7.8706e+07    0  496 7.9632e+07 7.8706e+07  1.16%     -  183s
     0     0 7.8706e+07    0  494 7.9632e+07 7.8706e+07  1.16%     -  183s
     0     0 7.8716e+07    0  498 7.9632e+07 7.8716e+07  1.15%     -  206s
     0     0 7.8716e+07    0  505 7.9632e+07 7.8716e+07  1.15%     -  206s
H    0     0                    7.963125e+07 7.8716e+07  1.15%     -  224s
     0     0 7.8727e+07    0  504 7.9631e+07 7.8727e+07  1.14%     -  234s
     0     0 7.8727e+07    0  504 7.9631e+07 7.8727e+07  1.13%     -  235s
     0     0 7.8742e+07    0  613 7.9631e+07 7.8742e+07  1.12%     -  255s
     0     0 7.8744e+07    0  615 7.9631e+07 7.8744e+07  1.11%     -  256s
     0     0 7.8744e+07    0  616 7.9631e+07 7.8744e+07  1.11%     -  256s
H    0     0                    7.936219e+07 7.8744e+07  0.78%     -  272s
H    0     0                    7.928047e+07 7.8744e+07  0.68%     -  272s
     0     0 7.8744e+07    0  615 7.9280e+07 7.8744e+07  0.68%     -  275s
     0     0 7.8745e+07    0  615 7.9280e+07 7.8745e+07  0.68%     -  276s
     0     0 7.8746e+07    0  608 7.9280e+07 7.8746e+07  0.67%     -  294s
     0     0 7.8746e+07    0  611 7.9280e+07 7.8746e+07  0.67%     -  295s
     0     0 7.8746e+07    0  612 7.9280e+07 7.8746e+07  0.67%     -  296s
H    0     0                    7.924980e+07 7.8746e+07  0.64%     -  310s
     0     0 7.8766e+07    0  599 7.9250e+07 7.8766e+07  0.61%     -  313s
     0     0 7.8780e+07    0  599 7.9250e+07 7.8780e+07  0.59%     -  314s
H    0     0                    7.903355e+07 7.8780e+07  0.32%     -  336s
     0     0 7.8780e+07    0  594 7.9034e+07 7.8780e+07  0.32%     -  337s
     0     0 7.8780e+07    0  593 7.9034e+07 7.8780e+07  0.32%     -  337s
     0     0 7.8780e+07    0  600 7.9034e+07 7.8780e+07  0.32%     -  340s
     0     0 7.8780e+07    0  605 7.9034e+07 7.8780e+07  0.32%     -  341s
     0     0 7.8780e+07    0  607 7.9034e+07 7.8780e+07  0.32%     -  341s
     0     0 7.8816e+07    0  588 7.9034e+07 7.8816e+07  0.27%     -  364s
     0     0 7.8850e+07    0  581 7.9034e+07 7.8850e+07  0.23%     -  364s
     0     0 7.8853e+07    0  602 7.9034e+07 7.8853e+07  0.23%     -  365s
     0     0 7.8857e+07    0  599 7.9034e+07 7.8857e+07  0.22%     -  366s
     0     0 7.8857e+07    0  602 7.9034e+07 7.8857e+07  0.22%     -  366s
     0     0 7.8862e+07    0  570 7.9034e+07 7.8862e+07  0.22%     -  390s
     0     0 7.8862e+07    0  592 7.9034e+07 7.8862e+07  0.22%     -  390s
     0     0 7.8865e+07    0  586 7.9034e+07 7.8865e+07  0.21%     -  413s
     0     0 7.8865e+07    0  586 7.9034e+07 7.8865e+07  0.21%     -  413s
H    0     0                    7.902962e+07 7.8865e+07  0.21%     -  440s
     0     0 7.8871e+07    0  447 7.9030e+07 7.8871e+07  0.20%     -  440s
H    0     0                    7.902577e+07 7.8871e+07  0.20%     -  447s
     0     0 7.8871e+07    0  506 7.9026e+07 7.8871e+07  0.20%     -  449s
H    0     0                    7.902306e+07 7.8871e+07  0.19%     -  471s
H    0     0                    7.902103e+07 7.8871e+07  0.19%     -  471s
     0     0 7.8871e+07    0  511 7.9021e+07 7.8871e+07  0.19%     -  490s
     0     0 7.8871e+07    0  527 7.9021e+07 7.8871e+07  0.19%     -  493s
     0     0 7.8886e+07    0  520 7.9021e+07 7.8886e+07  0.17%     -  523s
H    0     0                    7.901783e+07 7.8886e+07  0.17%     -  542s
     0     0 7.8886e+07    0  528 7.9018e+07 7.8886e+07  0.17%     -  546s
     0     0 7.8893e+07    0  536 7.9018e+07 7.8893e+07  0.16%     -  580s
     0     0 7.8894e+07    0  540 7.9018e+07 7.8894e+07  0.16%     -  585s
     0     0 7.8894e+07    0  540 7.9018e+07 7.8894e+07  0.16%     -  585s
     0     0 7.8897e+07    0  526 7.9018e+07 7.8897e+07  0.15%     -  622s
H    0     0                    7.901772e+07 7.8897e+07  0.15%     -  632s
     0     0 7.8897e+07    0  533 7.9018e+07 7.8897e+07  0.15%     -  632s
     0     0 7.8899e+07    0  531 7.9018e+07 7.8899e+07  0.15%     -  664s
     0     0 7.8899e+07    0  535 7.9018e+07 7.8899e+07  0.15%     -  667s
     0     0 7.8899e+07    0  523 7.9018e+07 7.8899e+07  0.15%     -  702s
     0     0 7.8899e+07    0  523 7.9018e+07 7.8899e+07  0.15%     -  703s
     0     0 7.8899e+07    0  521 7.9018e+07 7.8899e+07  0.15%     -  736s
     0     0 7.8934e+07    0  516 7.9018e+07 7.8934e+07  0.11%     -  737s
     0     0 7.8934e+07    0  516 7.9018e+07 7.8934e+07  0.11%     -  738s
     0     0 7.8934e+07    0  516 7.9018e+07 7.8934e+07  0.11%     -  738s
     0     0 7.8934e+07    0  516 7.9018e+07 7.8934e+07  0.11%     -  741s
     0     2 7.8934e+07    0  516 7.9018e+07 7.8934e+07  0.11%     -  747s

Cutting planes:
  Gomory: 32
  Lift-and-project: 20
  Implied bound: 614
  Projected implied bound: 13
  MIR: 297
  Flow cover: 237
  Relax-and-lift: 3342

Explored 1 nodes (266757 simplex iterations) in 748.04 seconds (822.91 work units)
Thread count was 16 (of 24 available processors)

Solution count 10: 7.90177e+07 7.90177e+07 7.90178e+07 ... 7.92805e+07

Optimal solution found (tolerance 1.00e-03)
Warning: max constraint violation (1.8450e-06) exceeds tolerance
Warning: max bound violation (4.6398e-06) exceeds tolerance
Best objective 7.901771693037e+07, best bound 7.895785525653e+07, gap 0.0758%
Gurobi 13.0.2: optimal solution; objective 79017716.93
266757 simplex iterations
1 branching node
absmipgap=59861.7, relmipgap=0.000757573
------------ WARNINGS ------------
WARNING:  "Tolerance violations"
  Type                         MaxAbs [Name]   MaxRel [Name]
* algebraic con(s)             2E-06           -             
*: Using the solver's aux variable values.
Documentation: mp.ampl.com/modeling-tools.html#automatic-solution-check.

============================================================
 STOCHASTIC / MULTI-SCENARIO RES + H2 STORAGE PLANNING SOLVED
============================================================
PV capacity             = 158.443294 MW
Wind capacity           = 499.791605 MW
H2 storage capacity     = 27837.204960 kgH2
H2 storage duration     = 15.945293 h at rated H2 production
Annualized total cost   = 79017716.930369 USD/year
Annualized investment   = 67762067.128126 USD/year
Fixed PV/WD O&M         = 11106519.591681 USD/year
Fixed H2 tank O&M       = 111348.819841 USD/year
Expected annual grid op = 37781.390722 USD/year
Expected annual import  = 629.689845 MWh/year
============================================================

Outputs:
  planned_capacities_exact.dat
  reference_design_rounded.dat
  planning_summary.csv
  planning_scenario_summary.csv
  planning_dispatch.csv
============================================================
