# Auto-generated from the exact Stage-2 SB-PWL baselines.
data;
set SCENS := 3 9;
set CASES := 1 2 3;
set DURS := 1 4 12;
param TMAX := 744;
param NPER :=
  3 744
  9 720
;

param zeta_PV :=
  [3,1] 0.0000000000
  [3,210] 0.3290000000
  [3,211] 0.1860000000
  [3,212] 0.0540000000
  [3,213] 0.0000000000
  [3,214] 0.0000000000
  [3,215] 0.0000000000
  [3,216] 0.0000000000
  [3,217] 0.0000000000
  [3,218] 0.0000000000
  [3,219] 0.0000000000
  [3,220] 0.0000000000
  [3,221] 0.0000000000
  [3,222] 0.0000000000
  [3,223] 0.0000000000
  [3,224] 0.0000000000
  [3,225] 0.0000000000
  [3,226] 0.0590000000
  [3,227] 0.1920000000
  [3,228] 0.3640000000
  [3,229] 0.5020000000
  [3,230] 0.5680000000
  [3,231] 0.5840000000
  [3,232] 0.5440000000
  [3,233] 0.4610000000
  [3,234] 0.3400000000
  [3,235] 0.1960000000
  [3,236] 0.0720000000
  [3,237] 0.0000000000
  [3,238] 0.0000000000
  [3,239] 0.0000000000
  [3,240] 0.0000000000
  [3,241] 0.0000000000
  [3,242] 0.0000000000
  [3,243] 0.0000000000
  [3,244] 0.0000000000
  [3,245] 0.0000000000
  [3,246] 0.0000000000
  [3,247] 0.0000000000
  [3,248] 0.0000000000
  [3,249] 0.0000000000
  [3,250] 0.0680000000
  [3,251] 0.1740000000
  [3,252] 0.2850000000
  [3,253] 0.3860000000
  [3,254] 0.4400000000
  [3,255] 0.4680000000
  [3,256] 0.4660000000
  [3,257] 0.4350000000
  [3,258] 0.3720000000
  [3,259] 0.2670000000
  [3,260] 0.1060000000
  [3,261] 0.0000000000
  [3,262] 0.0000000000
  [3,263] 0.0000000000
  [3,264] 0.0000000000
  [3,265] 0.0000000000
  [3,266] 0.0000000000
  [3,267] 0.0000000000
  [3,268] 0.0000000000
  [3,269] 0.0000000000
  [3,270] 0.0000000000
  [3,271] 0.0000000000
  [3,272] 0.0000000000
  [3,273] 0.0010000000
  [3,274] 0.1550000000
  [3,275] 0.3640000000
  [3,276] 0.5370000000
  [3,277] 0.6530000000
  [3,278] 0.7140000000
  [3,279] 0.7290000000
  [3,280] 0.6970000000
  [3,281] 0.6270000000
  [3,282] 0.5030000000
  [3,283] 0.3330000000
  [3,284] 0.1330000000
  [3,285] 0.0000000000
  [3,286] 0.0000000000
  [3,287] 0.0000000000
  [3,288] 0.0000000000
  [3,289] 0.0000000000
  [3,290] 0.0000000000
  [3,291] 0.0000000000
  [3,292] 0.0000000000
  [3,293] 0.0000000000
  [3,294] 0.0000000000
  [3,295] 0.0000000000
  [3,296] 0.0000000000
  [3,297] 0.0010000000
  [3,298] 0.1740000000
  [3,299] 0.3810000000
  [3,300] 0.5470000000
  [3,301] 0.6550000000
  [3,302] 0.7170000000
  [3,303] 0.7380000000
  [3,304] 0.7090000000
  [3,305] 0.6340000000
  [3,306] 0.4950000000
  [3,307] 0.2940000000
  [3,308] 0.1100000000
  [3,309] 0.0000000000
  [3,310] 0.0000000000
  [3,311] 0.0000000000
  [3,312] 0.0000000000
  [3,313] 0.0000000000
  [3,314] 0.0000000000
  [3,315] 0.0000000000
  [3,316] 0.0000000000
  [3,317] 0.0000000000
  [3,318] 0.0000000000
  [3,319] 0.0000000000
  [3,320] 0.0000000000
  [3,321] 0.0000000000
  [3,322] 0.0520000000
  [3,323] 0.1760000000
  [3,324] 0.3010000000
  [3,325] 0.3820000000
  [3,326] 0.4250000000
  [3,327] 0.4420000000
  [3,328] 0.4040000000
  [3,329] 0.3180000000
  [3,330] 0.2280000000
  [3,331] 0.1310000000
  [3,332] 0.0450000000
  [3,333] 0.0000000000
  [3,334] 0.0000000000
  [3,335] 0.0000000000
  [3,336] 0.0000000000
  [3,337] 0.0000000000
  [3,338] 0.0000000000
  [3,339] 0.0000000000
  [3,340] 0.0000000000
  [3,341] 0.0000000000
  [3,342] 0.0000000000
  [3,343] 0.0000000000
  [3,344] 0.0000000000
  [3,345] 0.0000000000
  [3,346] 0.0400000000
  [3,347] 0.1370000000
  [3,348] 0.2400000000
  [3,349] 0.3170000000
  [3,350] 0.3160000000
  [3,351] 0.2860000000
  [3,352] 0.2440000000
  [3,353] 0.1870000000
  [3,354] 0.1180000000
  [3,355] 0.0590000000
  [3,356] 0.0120000000
  [3,357] 0.0000000000
  [3,358] 0.0000000000
  [3,359] 0.0000000000
  [3,360] 0.0000000000
  [3,361] 0.0000000000
  [3,362] 0.0000000000
  [3,363] 0.0000000000
  [3,364] 0.0000000000
  [3,365] 0.0000000000
  [3,366] 0.0000000000
  [3,367] 0.0000000000
  [3,368] 0.0000000000
  [3,369] 0.0000000000
  [3,370] 0.0470000000
  [3,371] 0.1340000000
  [3,372] 0.2140000000
  [3,373] 0.2710000000
  [3,374] 0.3200000000
  [3,375] 0.3570000000
  [3,376] 0.3550000000
  [3,377] 0.3030000000
  [3,378] 0.2340000000
  [3,379] 0.1400000000
  [3,380] 0.0500000000
  [3,381] 0.0000000000
  [3,382] 0.0000000000
  [3,383] 0.0000000000
  [3,384] 0.0000000000
  [3,385] 0.0000000000
  [3,386] 0.0000000000
  [3,387] 0.0000000000
  [3,388] 0.0000000000
  [3,389] 0.0000000000
  [3,390] 0.0000000000
  [3,391] 0.0000000000
  [3,392] 0.0000000000
  [3,393] 0.0000000000
  [3,394] 0.0930000000
  [3,395] 0.2500000000
  [3,396] 0.3840000000
  [3,397] 0.4620000000
  [3,398] 0.4770000000
  [3,399] 0.4730000000
  [3,400] 0.4070000000
  [3,401] 0.3090000000
  [3,402] 0.2020000000
  [3,403] 0.1050000000
  [3,404] 0.0270000000
  [3,405] 0.0000000000
  [3,406] 0.0000000000
  [3,407] 0.0000000000
  [3,408] 0.0000000000
  [3,409] 0.0000000000
  [3,410] 0.0000000000
  [3,411] 0.0000000000
  [3,412] 0.0000000000
  [3,413] 0.0000000000
  [3,414] 0.0000000000
  [3,415] 0.0000000000
  [3,416] 0.0000000000
  [3,417] 0.0000000000
  [3,418] 0.0490000000
  [3,419] 0.1460000000
  [3,420] 0.2390000000
  [3,421] 0.3240000000
  [3,422] 0.3820000000
  [3,423] 0.4000000000
  [3,424] 0.3860000000
  [3,425] 0.3330000000
  [3,426] 0.2440000000
  [3,427] 0.1410000000
  [3,428] 0.0440000000
  [3,429] 0.0000000000
  [3,430] 0.0000000000
  [3,431] 0.0000000000
  [3,432] 0.0000000000
  [3,433] 0.0000000000
  [3,434] 0.0000000000
  [3,435] 0.0000000000
  [3,436] 0.0000000000
  [3,437] 0.0000000000
  [3,438] 0.0000000000
  [3,439] 0.0000000000
  [3,440] 0.0000000000
  [3,441] 0.0000000000
  [3,442] 0.1130000000
  [3,443] 0.2810000000
  [3,444] 0.4300000000
  [3,445] 0.5360000000
  [3,446] 0.6030000000
  [3,447] 0.6270000000
  [3,448] 0.6070000000
  [3,449] 0.5460000000
  [3,450] 0.4330000000
  [3,451] 0.2680000000
  [3,452] 0.0930000000
  [3,453] 0.0000000000
  [3,454] 0.0000000000
  [3,455] 0.0000000000
  [3,456] 0.0000000000
  [3,457] 0.0000000000
  [3,458] 0.0000000000
  [3,459] 0.0000000000
  [3,460] 0.0000000000
  [3,461] 0.0000000000
  [3,462] 0.0000000000
  [3,463] 0.0000000000
  [3,464] 0.0000000000
  [3,465] 0.0000000000
  [3,466] 0.1300000000
  [3,467] 0.3280000000
  [3,468] 0.5040000000
  [3,469] 0.6330000000
  [3,470] 0.7070000000
  [3,471] 0.7280000000
  [3,472] 0.7010000000
  [3,473] 0.6290000000
  [3,474] 0.5050000000
  [3,475] 0.3340000000
  [3,476] 0.1350000000
  [3,477] 0.0000000000
  [3,478] 0.0000000000
  [3,479] 0.0000000000
  [3,480] 0.0000000000
  [3,481] 0.0000000000
  [3,482] 0.0000000000
  [3,483] 0.0000000000
  [3,484] 0.0000000000
  [3,485] 0.0000000000
  [3,486] 0.0000000000
  [3,487] 0.0000000000
  [3,488] 0.0000000000
  [3,489] 0.0000000000
  [3,490] 0.1500000000
  [3,491] 0.3680000000
  [3,492] 0.5410000000
  [3,493] 0.6630000000
  [3,494] 0.7300000000
  [3,495] 0.7480000000
  [3,496] 0.7210000000
  [3,497] 0.6480000000
  [3,498] 0.5260000000
  [3,499] 0.3510000000
  [3,500] 0.1390000000
  [3,501] 0.0000000000
  [3,502] 0.0000000000
  [3,503] 0.0000000000
  [3,504] 0.0000000000
  [3,505] 0.0000000000
  [3,506] 0.0000000000
  [3,507] 0.0000000000
  [3,508] 0.0000000000
  [3,509] 0.0000000000
  [3,510] 0.0000000000
  [3,511] 0.0000000000
  [3,512] 0.0000000000
  [3,513] 0.0010000000
  [3,514] 0.1730000000
  [3,515] 0.3840000000
  [3,516] 0.5520000000
  [3,517] 0.6700000000
  [3,518] 0.7320000000
  [3,519] 0.7490000000
  [3,520] 0.7220000000
  [3,521] 0.6450000000
  [3,522] 0.5150000000
  [3,523] 0.3010000000
  [3,524] 0.1230000000
  [3,525] 0.0000000000
  [3,526] 0.0000000000
  [3,527] 0.0000000000
  [3,528] 0.0000000000
  [3,529] 0.0000000000
  [3,530] 0.0000000000
  [3,531] 0.0000000000
  [3,532] 0.0000000000
  [3,533] 0.0000000000
  [3,534] 0.0000000000
  [3,535] 0.0000000000
  [3,536] 0.0000000000
  [3,537] 0.0000000000
  [3,538] 0.1560000000
  [3,539] 0.3720000000
  [3,540] 0.5430000000
  [3,541] 0.6610000000
  [3,542] 0.7260000000
  [3,543] 0.7440000000
  [3,544] 0.7190000000
  [3,545] 0.6340000000
  [3,546] 0.5110000000
  [3,547] 0.3250000000
  [3,548] 0.1270000000
  [3,549] 0.0000000000
  [3,550] 0.0000000000
  [3,551] 0.0000000000
  [3,552] 0.0000000000
  [3,553] 0.0000000000
  [3,554] 0.0000000000
  [3,555] 0.0000000000
  [3,556] 0.0000000000
  [3,557] 0.0000000000
  [3,558] 0.0000000000
  [3,559] 0.0000000000
  [3,560] 0.0000000000
  [3,561] 0.0000000000
  [3,562] 0.1680000000
  [3,563] 0.3800000000
  [3,564] 0.5490000000
  [3,565] 0.6650000000
  [3,566] 0.7280000000
  [3,567] 0.7460000000
  [3,568] 0.7190000000
  [3,569] 0.6470000000
  [3,570] 0.5230000000
  [3,571] 0.3380000000
  [3,572] 0.1290000000
  [3,573] 0.0000000000
  [3,574] 0.0000000000
  [3,575] 0.0000000000
  [3,576] 0.0000000000
  [3,577] 0.0000000000
  [3,578] 0.0000000000
  [3,579] 0.0000000000
  [3,580] 0.0000000000
  [3,581] 0.0000000000
  [3,582] 0.0000000000
  [3,583] 0.0000000000
  [3,584] 0.0000000000
  [3,585] 0.0000000000
  [3,586] 0.1610000000
  [3,587] 0.3670000000
  [3,588] 0.5210000000
  [3,589] 0.6460000000
  [3,590] 0.7080000000
  [3,591] 0.7390000000
  [3,592] 0.7140000000
  [3,593] 0.6420000000
  [3,594] 0.5220000000
  [3,595] 0.3520000000
  [3,596] 0.1440000000
  [3,597] 0.0000000000
  [3,598] 0.0000000000
  [3,599] 0.0000000000
  [3,600] 0.0000000000
  [3,601] 0.0000000000
  [3,602] 0.0000000000
  [3,603] 0.0000000000
  [3,604] 0.0000000000
  [3,605] 0.0000000000
  [3,606] 0.0000000000
  [3,607] 0.0000000000
  [3,608] 0.0000000000
  [3,609] 0.0000000000
  [3,610] 0.1650000000
  [3,611] 0.3710000000
  [3,612] 0.5390000000
  [3,613] 0.6510000000
  [3,614] 0.7130000000
  [3,615] 0.7290000000
  [3,616] 0.6880000000
  [3,617] 0.5760000000
  [3,618] 0.4540000000
  [3,619] 0.2690000000
  [3,620] 0.1080000000
  [3,621] 0.0000000000
  [3,622] 0.0000000000
  [3,623] 0.0000000000
  [3,624] 0.0000000000
  [3,625] 0.0000000000
  [3,626] 0.0000000000
  [3,627] 0.0000000000
  [3,628] 0.0000000000
  [3,629] 0.0000000000
  [3,630] 0.0000000000
  [3,631] 0.0000000000
  [3,632] 0.0000000000
  [3,633] 0.0000000000
  [3,634] 0.1200000000
  [3,635] 0.2830000000
  [3,636] 0.4190000000
  [3,637] 0.5160000000
  [3,638] 0.5770000000
  [3,639] 0.6000000000
  [3,640] 0.5700000000
  [3,641] 0.4920000000
  [3,642] 0.3650000000
  [3,643] 0.2360000000
  [3,644] 0.0820000000
  [3,645] 0.0000000000
  [3,646] 0.0000000000
  [3,647] 0.0000000000
  [3,648] 0.0000000000
  [3,649] 0.0000000000
  [3,650] 0.0000000000
  [3,651] 0.0000000000
  [3,652] 0.0000000000
  [3,653] 0.0000000000
  [3,654] 0.0000000000
  [3,655] 0.0000000000
  [3,656] 0.0000000000
  [3,657] 0.0000000000
  [3,658] 0.1400000000
  [3,659] 0.3250000000
  [3,660] 0.4770000000
  [3,661] 0.5960000000
  [3,662] 0.6720000000
  [3,663] 0.6930000000
  [3,664] 0.6690000000
  [3,665] 0.6000000000
  [3,666] 0.4700000000
  [3,667] 0.2810000000
  [3,668] 0.1070000000
  [3,669] 0.0000000000
  [3,670] 0.0000000000
  [3,671] 0.0000000000
  [3,672] 0.0000000000
  [3,673] 0.0000000000
  [3,674] 0.0000000000
  [3,675] 0.0000000000
  [3,676] 0.0000000000
  [3,677] 0.0000000000
  [3,678] 0.0000000000
  [3,679] 0.0000000000
  [3,680] 0.0000000000
  [3,681] 0.0000000000
  [3,682] 0.1610000000
  [3,683] 0.3660000000
  [3,684] 0.5260000000
  [3,685] 0.6350000000
  [3,686] 0.7000000000
  [3,687] 0.7210000000
  [3,688] 0.6950000000
  [3,689] 0.6190000000
  [3,690] 0.5000000000
  [3,691] 0.2980000000
  [3,692] 0.1250000000
  [3,693] 0.0000000000
  [3,694] 0.0000000000
  [3,695] 0.0000000000
  [3,696] 0.0000000000
  [3,697] 0.0000000000
  [3,698] 0.0000000000
  [3,699] 0.0000000000
  [3,700] 0.0000000000
  [3,701] 0.0000000000
  [3,702] 0.0000000000
  [3,703] 0.0000000000
  [3,704] 0.0000000000
  [3,705] 0.0000000000
  [3,706] 0.0940000000
  [3,707] 0.2430000000
  [3,708] 0.3550000000
  [3,709] 0.4210000000
  [3,710] 0.4250000000
  [3,711] 0.3930000000
  [3,712] 0.3490000000
  [3,713] 0.3000000000
  [3,714] 0.2230000000
  [3,715] 0.1310000000
  [3,716] 0.0410000000
  [3,717] 0.0000000000
  [3,718] 0.0000000000
  [3,719] 0.0000000000
  [3,720] 0.0000000000
  [3,721] 0.0000000000
  [3,722] 0.0000000000
  [3,723] 0.0000000000
  [3,724] 0.0000000000
  [3,725] 0.0000000000
  [3,726] 0.0000000000
  [3,727] 0.0000000000
  [3,728] 0.0000000000
  [3,729] 0.0000000000
  [3,730] 0.1460000000
  [3,731] 0.3460000000
  [3,732] 0.4960000000
  [3,733] 0.5690000000
  [3,734] 0.5640000000
  [3,735] 0.5180000000
  [3,736] 0.4470000000
  [3,737] 0.3650000000
  [3,738] 0.2760000000
  [3,739] 0.1690000000
  [3,740] 0.0610000000
  [3,741] 0.0000000000
  [3,742] 0.0000000000
  [3,743] 0.0000000000
  [3,744] 0.0000000000
  [9,1] 0.0000000000
  [9,2] 0.0000000000
  [9,3] 0.0000000000
  [9,4] 0.0000000000
  [9,5] 0.0000000000
  [9,6] 0.0000000000
  [9,7] 0.0000000000
  [9,8] 0.0000000000
  [9,9] 0.0000000000
  [9,10] 0.1510000000
  [9,11] 0.3550000000
  [9,12] 0.5220000000
  [9,13] 0.6400000000
  [9,14] 0.7030000000
  [9,15] 0.7200000000
  [9,16] 0.6950000000
  [9,17] 0.6230000000
  [9,18] 0.5040000000
  [9,19] 0.3360000000
  [9,20] 0.1350000000
  [9,21] 0.0000000000
  [9,22] 0.0000000000
  [9,23] 0.0000000000
  [9,24] 0.0000000000
  [9,25] 0.0000000000
  [9,26] 0.0000000000
  [9,27] 0.0000000000
  [9,28] 0.0000000000
  [9,29] 0.0000000000
  [9,30] 0.0000000000
  [9,31] 0.0000000000
  [9,32] 0.0000000000
  [9,33] 0.0000000000
  [9,34] 0.1560000000
  [9,35] 0.3620000000
  [9,36] 0.5220000000
  [9,37] 0.6320000000
  [9,38] 0.6980000000
  [9,39] 0.7210000000
  [9,40] 0.6930000000
  [9,41] 0.6220000000
  [9,42] 0.5030000000
  [9,43] 0.3360000000
  [9,44] 0.1340000000
  [9,45] 0.0000000000
  [9,46] 0.0000000000
  [9,47] 0.0000000000
  [9,48] 0.0000000000
  [9,49] 0.0000000000
  [9,50] 0.0000000000
  [9,51] 0.0000000000
  [9,52] 0.0000000000
  [9,53] 0.0000000000
  [9,54] 0.0000000000
  [9,55] 0.0000000000
  [9,56] 0.0000000000
  [9,57] 0.0000000000
  [9,58] 0.1420000000
  [9,59] 0.3440000000
  [9,60] 0.4790000000
  [9,61] 0.5900000000
  [9,62] 0.6710000000
  [9,63] 0.7050000000
  [9,64] 0.6840000000
  [9,65] 0.6150000000
  [9,66] 0.4940000000
  [9,67] 0.3290000000
  [9,68] 0.1320000000
  [9,69] 0.0000000000
  [9,70] 0.0000000000
  [9,71] 0.0000000000
  [9,72] 0.0000000000
  [9,73] 0.0000000000
  [9,74] 0.0000000000
  [9,75] 0.0000000000
  [9,76] 0.0000000000
  [9,77] 0.0000000000
  [9,78] 0.0000000000
  [9,79] 0.0000000000
  [9,80] 0.0000000000
  [9,81] 0.0000000000
  [9,82] 0.1420000000
  [9,83] 0.3420000000
  [9,84] 0.5050000000
  [9,85] 0.6110000000
  [9,86] 0.6740000000
  [9,87] 0.6890000000
  [9,88] 0.6710000000
  [9,89] 0.5960000000
  [9,90] 0.4800000000
  [9,91] 0.3130000000
  [9,92] 0.1050000000
  [9,93] 0.0000000000
  [9,94] 0.0000000000
  [9,95] 0.0000000000
  [9,96] 0.0000000000
  [9,97] 0.0000000000
  [9,98] 0.0000000000
  [9,99] 0.0000000000
  [9,100] 0.0000000000
  [9,101] 0.0000000000
  [9,102] 0.0000000000
  [9,103] 0.0000000000
  [9,104] 0.0000000000
  [9,105] 0.0000000000
  [9,106] 0.1300000000
  [9,107] 0.3170000000
  [9,108] 0.4870000000
  [9,109] 0.6080000000
  [9,110] 0.6750000000
  [9,111] 0.7050000000
  [9,112] 0.6770000000
  [9,113] 0.6030000000
  [9,114] 0.4820000000
  [9,115] 0.3180000000
  [9,116] 0.1200000000
  [9,117] 0.0000000000
  [9,118] 0.0000000000
  [9,119] 0.0000000000
  [9,120] 0.0000000000
  [9,121] 0.0000000000
  [9,122] 0.0000000000
  [9,123] 0.0000000000
  [9,124] 0.0000000000
  [9,125] 0.0000000000
  [9,126] 0.0000000000
  [9,127] 0.0000000000
  [9,128] 0.0000000000
  [9,129] 0.0000000000
  [9,130] 0.1380000000
  [9,131] 0.3380000000
  [9,132] 0.5020000000
  [9,133] 0.6120000000
  [9,134] 0.6820000000
  [9,135] 0.7020000000
  [9,136] 0.6810000000
  [9,137] 0.6040000000
  [9,138] 0.4830000000
  [9,139] 0.3100000000
  [9,140] 0.1140000000
  [9,141] 0.0000000000
  [9,142] 0.0000000000
  [9,143] 0.0000000000
  [9,144] 0.0000000000
  [9,145] 0.0000000000
  [9,146] 0.0000000000
  [9,147] 0.0000000000
  [9,148] 0.0000000000
  [9,149] 0.0000000000
  [9,150] 0.0000000000
  [9,151] 0.0000000000
  [9,152] 0.0000000000
  [9,153] 0.0000000000
  [9,154] 0.1440000000
  [9,155] 0.3470000000
  [9,156] 0.5130000000
  [9,157] 0.6280000000
  [9,158] 0.6920000000
  [9,159] 0.7060000000
  [9,160] 0.6750000000
  [9,161] 0.6010000000
  [9,162] 0.4800000000
  [9,163] 0.3160000000
  [9,164] 0.1240000000
  [9,165] 0.0000000000
  [9,166] 0.0000000000
  [9,167] 0.0000000000
  [9,168] 0.0000000000
  [9,169] 0.0000000000
  [9,170] 0.0000000000
  [9,171] 0.0000000000
  [9,172] 0.0000000000
  [9,173] 0.0000000000
  [9,174] 0.0000000000
  [9,175] 0.0000000000
  [9,176] 0.0000000000
  [9,177] 0.0000000000
  [9,178] 0.1380000000
  [9,179] 0.3380000000
  [9,180] 0.5080000000
  [9,181] 0.6280000000
  [9,182] 0.6870000000
  [9,183] 0.6970000000
  [9,184] 0.6620000000
  [9,185] 0.5810000000
  [9,186] 0.4540000000
  [9,187] 0.2980000000
  [9,188] 0.1190000000
  [9,189] 0.0000000000
  [9,190] 0.0000000000
  [9,191] 0.0000000000
  [9,192] 0.0000000000
  [9,193] 0.0000000000
  [9,194] 0.0000000000
  [9,195] 0.0000000000
  [9,196] 0.0000000000
  [9,197] 0.0000000000
  [9,198] 0.0000000000
  [9,199] 0.0000000000
  [9,200] 0.0000000000
  [9,201] 0.0000000000
  [9,202] 0.1410000000
  [9,203] 0.3440000000
  [9,204] 0.5090000000
  [9,205] 0.6330000000
  [9,206] 0.6970000000
  [9,207] 0.7130000000
  [9,208] 0.6850000000
  [9,209] 0.6110000000
  [9,210] 0.4910000000
  [9,211] 0.3230000000
  [9,212] 0.1250000000
  [9,213] 0.0000000000
  [9,214] 0.0000000000
  [9,215] 0.0000000000
  [9,216] 0.0000000000
  [9,217] 0.0000000000
  [9,218] 0.0000000000
  [9,219] 0.0000000000
  [9,220] 0.0000000000
  [9,221] 0.0000000000
  [9,222] 0.0000000000
  [9,223] 0.0000000000
  [9,224] 0.0000000000
  [9,225] 0.0000000000
  [9,226] 0.1490000000
  [9,227] 0.3550000000
  [9,228] 0.5220000000
  [9,229] 0.6360000000
  [9,230] 0.7000000000
  [9,231] 0.7170000000
  [9,232] 0.6900000000
  [9,233] 0.6170000000
  [9,234] 0.4970000000
  [9,235] 0.3330000000
  [9,236] 0.1320000000
  [9,237] 0.0000000000
  [9,238] 0.0000000000
  [9,239] 0.0000000000
